"lang"
{
	"Language"																															"english"
		
		"DOTA_Tooltip_Ability_item_crimson_guard4"									"4* Crimson Guard"
		"DOTA_Tooltip_ability_item_crimson_guard4_Description"						"<h1>Activated: Guard</h1> On the %duration% sec. gives nearby heroes and buildings a chance to %block_chance_active%%% block %block_damage_melee_active% damage from each attack. <br> <br> Ability acts On the same creature no more often than once in%tooltip_reapply_time% seconds.<br><br>Radius: %bonus_aoe_radius%\n<h1>Passive: Damage Block</h1> With probability in %block_chance%%% blocks %block_damage_melee% damage if the owner is a melee hero, or %block_damage_ranged% damage if a ranged hero."
		"DOTA_Tooltip_ability_item_crimson_guard4_Lore"								"A breastplate originally forged to defend against the dreaded Year of the Year."
		"DOTA_Tooltip_ability_item_crimson_guard4_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_crimson_guard4_bonus_health_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_crimson_guard4_bonus_armor"						"+$armor"
		"DOTA_Tooltip_ability_item_crimson_guard4_Note0"							"Multiple damage blocking abilities do not combine."
		"DOTA_Tooltip_modifier_item_crimson_guard4_aura"							"Armor from the Crimson Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard4_aura_Description"				"Armor increased by%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_item_crimson_guard4_effect"							"Armor from the Crimson Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard4_effect_Description"				"Armor increased by%MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_item_crimson_guard4_extra"							"Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard4_extra_Description"				"Armor increased by%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE_ACTIVE%. Имеет Chance в 100% block %dMODIFIER_PROPERTY_PHYSICAL_CONSTANT_BLOCK% damage от атак."
		"DOTA_Tooltip_modifier_item_crimson_guard4_nostack"							"Recharge Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard4_nostack_Description"				"Guard has no effect on the creatures, On the which it has recently been used."
		
		"DOTA_Tooltip_Ability_item_crimson_guard5"									"5* Crimson Guard"
		"DOTA_Tooltip_ability_item_crimson_guard5_Description"						"<h1>Activated: Guard</h1> On the %duration% sec. gives nearby heroes and buildings a chance to %block_chance_active%%% block %block_damage_melee_active% damage from each attack. <br> <br> Ability acts On the same creature no more often than once in%tooltip_reapply_time% seconds.<br><br>Radius: %bonus_aoe_radius%\n<h1>Passive: Damage Block</h1> With probability in %block_chance%%% blocks %block_damage_melee% damage if the owner is a melee hero, or %block_damage_ranged% damage if a ranged hero."
		"DOTA_Tooltip_ability_item_crimson_guard5_Lore"								"A breastplate originally forged to defend against the dreaded Year of the Year."
		"DOTA_Tooltip_ability_item_crimson_guard5_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_crimson_guard5_bonus_health_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_crimson_guard5_bonus_armor"						"+$armor"
		"DOTA_Tooltip_ability_item_crimson_guard5_Note0"							"Multiple damage blocking abilities do not combine."
		"DOTA_Tooltip_modifier_item_crimson_guard5_aura"							"Armor from the Crimson Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard5_aura_Description"				"Armor increased by%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_item_crimson_guard5_effect"							"Armor from the Crimson Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard5_effect_Description"				"Armor increased by%MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_item_crimson_guard5_extra"							"Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard5_extra_Description"				"Armor increased by%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE_ACTIVE%. Имеет Chance в 100% block %dMODIFIER_PROPERTY_PHYSICAL_CONSTANT_BLOCK% damage от атак."
		"DOTA_Tooltip_modifier_item_crimson_guard5_nostack"							"Recharge Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard5_nostack_Description"				"Guard has no effect on the creatures, On the which it has recently been used."
		
		"DOTA_Tooltip_Ability_item_crimson_guard6"									"6* Crimson Guard"
		"DOTA_Tooltip_ability_item_crimson_guard6_Description"						"<h1>Activated: Guard</h1> On the %duration% sec. gives nearby heroes and buildings a chance to %block_chance_active%%% block %block_damage_melee_active% damage from each attack. <br> <br> Ability acts On the same creature no more often than once in%tooltip_reapply_time% seconds.<br><br>Radius: %bonus_aoe_radius%\n<h1>Passive: Damage Block</h1> With probability in %block_chance%%% blocks %block_damage_melee% damage if the owner is a melee hero, or %block_damage_ranged% damage if a ranged hero."
		"DOTA_Tooltip_ability_item_crimson_guard6_Lore"								"A breastplate originally forged to defend against the dreaded Year of the Year."
		"DOTA_Tooltip_ability_item_crimson_guard6_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_crimson_guard6_bonus_health_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_crimson_guard6_bonus_armor"						"+$armor"
		"DOTA_Tooltip_ability_item_crimson_guard6_Note0"							"Multiple damage blocking abilities do not combine."
		"DOTA_Tooltip_modifier_item_crimson_guard6_aura"							"Armor from the Crimson Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard6_aura_Description"				"Armor increased by%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_item_crimson_guard6_effect"							"Armor from the Crimson Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard6_effect_Description"				"Armor increased by%MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_item_crimson_guard6_extra"							"Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard6_extra_Description"				"Armor increased by%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE_ACTIVE%. Имеет Chance в 100% block %dMODIFIER_PROPERTY_PHYSICAL_CONSTANT_BLOCK% damage от атак."
		"DOTA_Tooltip_modifier_item_crimson_guard6_nostack"							"Recharge Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard6_nostack_Description"				"Guard has no effect on the creatures, On the which it has recently been used."

		"DOTA_Tooltip_Ability_item_crimson_guard7"									"7* Crimson Guard"
		"DOTA_Tooltip_ability_item_crimson_guard7_Description"						"<h1>Activated: Guard</h1> On the %duration% sec. gives nearby heroes and buildings a chance to %block_chance_active%%% block %block_damage_melee_active% damage from each attack. <br> <br> Ability acts On the same creature no more often than once in%tooltip_reapply_time% seconds.<br><br>Radius: %bonus_aoe_radius%\n<h1>Passive: Damage Block</h1> With probability in %block_chance%%% blocks %block_damage_melee% damage if the owner is a melee hero, or %block_damage_ranged% damage if a ranged hero."
		"DOTA_Tooltip_ability_item_crimson_guard7_Lore"								"A breastplate originally forged to defend against the dreaded Year of the Year."
		"DOTA_Tooltip_ability_item_crimson_guard7_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_crimson_guard7_bonus_health_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_crimson_guard7_bonus_armor"						"+$armor"
		"DOTA_Tooltip_ability_item_crimson_guard7_Note0"							"Multiple damage blocking abilities do not combine."
		"DOTA_Tooltip_modifier_item_crimson_guard7_aura"							"Armor from the Crimson Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard7_aura_Description"				"Armor increased by%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_item_crimson_guard7_effect"							"Armor from the Crimson Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard7_effect_Description"				"Armor increased by%MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_item_crimson_guard7_extra"							"Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard7_extra_Description"				"Armor increased by%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE_ACTIVE%. Имеет Chance в 100% block %dMODIFIER_PROPERTY_PHYSICAL_CONSTANT_BLOCK% damage от атак."
		"DOTA_Tooltip_modifier_item_crimson_guard7_nostack"							"Recharge Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard7_nostack_Description"				"Guard has no effect on the creatures, On the which it has recently been used."
		
//==============================================================================================================================
		"DOTA_Tooltip_ability_item_desolator_lua1"									"2* Desolator"
		"DOTA_Tooltip_ability_item_desolator_lua1_Description"						"<h1>Passive: Corruption</h1> Attacks reduce the target's armor On the %corruption_armor%. The effect lasts %corruption_duration% sec."
		"DOTA_Tooltip_ability_item_desolator_lua1_Lore"								"Political criminals were tortured with these unclean weapons."
		"DOTA_Tooltip_ability_item_desolator_lua1_Note0"							"The reduction in armor is effective On the buildings."
		"DOTA_Tooltip_ability_item_desolator_lua1_bonus_damage"						"+$damage"			
		"DOTA_Tooltip_modifier_desolator1_buff"									"Desolator"
		"DOTA_Tooltip_modifier_desolator1_buff_Description"						"Attacking with Desolator lowered this creature's armor On the %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		
		
		"DOTA_Tooltip_ability_item_desolator_lua2"									"2* Desolator"
		"DOTA_Tooltip_ability_item_desolator_lua2_Description"						"<h1>Passive: Corruption</h1> Attacks reduce the target's armor On the %corruption_armor%. The effect lasts %corruption_duration% sec."
		"DOTA_Tooltip_ability_item_desolator_lua2_Lore"								"Political criminals were tortured with these unclean weapons."
		"DOTA_Tooltip_ability_item_desolator_lua2_Note0"							"The reduction in armor is effective On the buildings."
		"DOTA_Tooltip_ability_item_desolator_lua2_bonus_damage"						"+$damage"			
		"DOTA_Tooltip_modifier_desolator2_buff"									"Desolator"
		"DOTA_Tooltip_modifier_desolator2_buff_Description"						"Attacking with Desolator lowered this creature's armor On the %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		
		"DOTA_Tooltip_ability_item_desolator_lua3"									"3* Desolator"
		"DOTA_Tooltip_ability_item_desolator_lua3_Description"						"<h1>Passive: Corruption</h1> Attacks reduce the target's armor On the %corruption_armor%. The effect lasts %corruption_duration% sec."
		"DOTA_Tooltip_ability_item_desolator_lua3_Lore"								"Political criminals were tortured with these unclean weapons."
		"DOTA_Tooltip_ability_item_desolator_lua3_Note0"							"The reduction in armor is effective On the buildings."
		"DOTA_Tooltip_ability_item_desolator_lua3_bonus_damage"						"+$damage"			
		"DOTA_Tooltip_modifier_desolator3_buff"									"Desolator"
		"DOTA_Tooltip_modifier_desolator3_buff_Description"						"Attacking with Desolator lowered this creature's armor On the %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		
		"DOTA_Tooltip_ability_item_desolator_lua4"									"4* Desolator"
		"DOTA_Tooltip_ability_item_desolator_lua4_Description"						"<h1>Passive: Corruption</h1> Attacks reduce the target's armor On the %corruption_armor%. The effect lasts %corruption_duration% sec."
		"DOTA_Tooltip_ability_item_desolator_lua4_Lore"								"Political criminals were tortured with these unclean weapons."
		"DOTA_Tooltip_ability_item_desolator_lua4_Note0"							"The reduction in armor is effective On the buildings."
		"DOTA_Tooltip_ability_item_desolator_lua4_bonus_damage"						"+$damage"			
		"DOTA_Tooltip_modifier_desolator4_buff"									"Desolator"
		"DOTA_Tooltip_modifier_desolator4_buff_Description"						"Attacking with Desolator lowered this creature's armor On the %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		
		"DOTA_Tooltip_ability_item_desolator_lua5"									"5* Desolator"
		"DOTA_Tooltip_ability_item_desolator_lua5_Description"						"<h1>Passive: Corruption</h1> Attacks reduce the target's armor On the %corruption_armor%. The effect lasts %corruption_duration% sec."
		"DOTA_Tooltip_ability_item_desolator_lua5_Lore"								"Political criminals were tortured with these unclean weapons."
		"DOTA_Tooltip_ability_item_desolator_lua5_Note0"							"The reduction in armor is effective On the buildings."
		"DOTA_Tooltip_ability_item_desolator_lua5_bonus_damage"						"+$damage"			
		"DOTA_Tooltip_modifier_desolator5_buff"									"Desolator"
		"DOTA_Tooltip_modifier_desolator5_buff_Description"						"Attacking with Desolator lowered this creature's armor On the %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		
		"DOTA_Tooltip_ability_item_desolator_lua6"									"6* Desolator"
		"DOTA_Tooltip_ability_item_desolator_lua6_Description"						"<h1>Passive: Corruption</h1> Attacks reduce the target's armor On the %corruption_armor%. The effect lasts %corruption_duration% sec."
		"DOTA_Tooltip_ability_item_desolator_lua6_Lore"								"Political criminals were tortured with these unclean weapons."
		"DOTA_Tooltip_ability_item_desolator_lua6_Note0"							"The reduction in armor is effective On the buildings."
		"DOTA_Tooltip_ability_item_desolator_lua6_bonus_damage"						"+$damage"		
		"DOTA_Tooltip_modifier_desolator6_buff"									"Desolator"
		"DOTA_Tooltip_modifier_desolator6_buff_Description"						"Attacking with Desolator lowered this creature's armor On the %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		
		"DOTA_Tooltip_ability_item_desolator_lua7"									"7* Desolator"
		"DOTA_Tooltip_ability_item_desolator_lua7_Description"						"<h1>Passive: Corruption</h1> Attacks reduce the target's armor On the %corruption_armor%. The effect lasts %corruption_duration% sec."
		"DOTA_Tooltip_ability_item_desolator_lua7_Lore"								"Political criminals were tortured with these unclean weapons."
		"DOTA_Tooltip_ability_item_desolator_lua7_Note0"							"The reduction in armor is effective On the buildings."
		"DOTA_Tooltip_ability_item_desolator_lua7_bonus_damage"						"+$damage"		
		"DOTA_Tooltip_modifier_desolator7_buff"									"Desolator"
		"DOTA_Tooltip_modifier_desolator7_buff_Description"						"Attacking with Desolator lowered this creature's armor On the %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		
		"DOTA_Tooltip_ability_item_desolator_lua8"									"8* Desolator"
		"DOTA_Tooltip_ability_item_desolator_lua8_Description"						"<h1>Passive: Corruption</h1> Attacks reduce the target's armor On the %corruption_armor%. The effect lasts %corruption_duration% sec."
		"DOTA_Tooltip_ability_item_desolator_lua8_Lore"								"Political criminals were tortured with these unclean weapons."
		"DOTA_Tooltip_ability_item_desolator_lua8_Note0"							"The reduction in armor is effective On the buildings."
		"DOTA_Tooltip_ability_item_desolator_lua8_bonus_damage"						"+$damage"		
		"DOTA_Tooltip_modifier_desolator8_buff"									"Desolator"
		"DOTA_Tooltip_modifier_desolator8_buff_Description"						"Attacking with Desolator lowered this creature's armor On the %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		
//==============================================================================================================================		
		
		"DOTA_Tooltip_ability_item_shivas_guard2"								"2* Shivas Guard"
		"DOTA_Tooltip_ability_item_shivas_guard2_Description"					"<h1>Active: Arctic Blast</h1> Fires a freezing wave that deals% blast_damage% magic damage and On the% blast_debuff_duration% sec to enemies. reduces their movement speed On the% blast_movement_speed %%%. <br> <br> Radius:% blast_radius% \ n <h1> Passive: Freezing Aura </h1> Reduces the attack speed of enemies On the %aura_attack_speed%, and their healing, health regeneration and lifesteal - On the %hp_regen_degen_aura%%%. <br> <br> Radius: %aura_radius% "
		"DOTA_Tooltip_ability_item_shivas_guard2_Lore"							"They say that once this artifact belonged to a goddess, and it does not lose its former power to this day."
		"DOTA_Tooltip_ability_item_shivas_guard2_Note0"							"The wave travels at a speed of %blast_speed% up to a maximum size of %blast_radius%."
		"DOTA_Tooltip_ability_item_shivas_guard2_Note1"							"The frosty wave follows the owner."
		"DOTA_Tooltip_ability_item_shivas_guard2_Note2" 						"Multiple Freezing Aura does not stack."
		"DOTA_Tooltip_ability_item_shivas_guard2_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_shivas_guard2_bonus_armor"					"+$armor"		
		"DOTA_Tooltip_modifier_item_shivas_guard2_aura"							"Freezing Aura"
		"DOTA_Tooltip_modifier_item_shivas_guard2_aura_Description"				"Attack speed reduced On the %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, health regeneration reduced On the %dMODIFIER_PROPERTY_LIFESTEAL_AMPLIFY_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_item_shivas_guard2_blast"						"Arctic Blast"
		"DOTA_Tooltip_modifier_item_shivas_guard2_blast_Description"			"Movement speed reduced On the %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_item_shivas_guard3"								"3* Shivas Guard"	
		"DOTA_Tooltip_ability_item_shivas_guard3_Description"					"<h1>Active: Arctic Blast</h1> Fires a freezing wave that deals% blast_damage% magic damage and On the% blast_debuff_duration% sec to enemies. reduces their movement speed On the% blast_movement_speed %%%. <br> <br> Radius:% blast_radius% \ n <h1> Passive: Freezing Aura </h1> Reduces the attack speed of enemies On the %aura_attack_speed%, and their healing, health regeneration and lifesteal - On the %hp_regen_degen_aura%%%. <br> <br> Radius: %aura_radius% "
		"DOTA_Tooltip_ability_item_shivas_guard3_Lore"							"They say that once this artifact belonged to a goddess, and it does not lose its former power to this day."
		"DOTA_Tooltip_ability_item_shivas_guard3_Note0"							"The wave travels at a speed of %blast_speed% up to a maximum size of %blast_radius%."
		"DOTA_Tooltip_ability_item_shivas_guard3_Note1"							"The frosty wave follows the owner."
		"DOTA_Tooltip_ability_item_shivas_guard3_Note2" 						"Multiple Freezing Aura does not stack."
		"DOTA_Tooltip_ability_item_shivas_guard3_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_shivas_guard3_bonus_armor"					"+$armor"		
		"DOTA_Tooltip_modifier_item_shivas_guard3_aura"							"Freezing Aura"
		"DOTA_Tooltip_modifier_item_shivas_guard3_aura_Description"				"Attack speed reduced On the %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, health regeneration reduced On the %dMODIFIER_PROPERTY_LIFESTEAL_AMPLIFY_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_item_shivas_guard3_blast"						"Arctic Blast"
		"DOTA_Tooltip_modifier_item_shivas_guard3_blast_Description"			"Movement speed reduced On the %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	
		"DOTA_Tooltip_ability_item_shivas_guard4"								"4* Shivas Guard"	
		"DOTA_Tooltip_ability_item_shivas_guard4_Description"					"<h1>Active: Arctic Blast</h1> Fires a freezing wave that deals% blast_damage% magic damage and On the% blast_debuff_duration% sec to enemies. reduces their movement speed On the% blast_movement_speed %%%. <br> <br> Radius:% blast_radius% \ n <h1> Passive: Freezing Aura </h1> Reduces the attack speed of enemies On the %aura_attack_speed%, and their healing, health regeneration and lifesteal - On the %hp_regen_degen_aura%%%. <br> <br> Radius: %aura_radius% "
		"DOTA_Tooltip_ability_item_shivas_guard4_Lore"							"They say that once this artifact belonged to a goddess, and it does not lose its former power to this day."
		"DOTA_Tooltip_ability_item_shivas_guard4_Note0"							"The wave travels at a speed of %blast_speed% up to a maximum size of %blast_radius%."
		"DOTA_Tooltip_ability_item_shivas_guard4_Note1"							"The frosty wave follows the owner."
		"DOTA_Tooltip_ability_item_shivas_guard4_Note2" 						"Multiple Freezing Aura does not stack."
		"DOTA_Tooltip_ability_item_shivas_guard4_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_shivas_guard4_bonus_armor"					"+$armor"		
		"DOTA_Tooltip_modifier_item_shivas_guard4_aura"							"Freezing Aura"
		"DOTA_Tooltip_modifier_item_shivas_guard4_aura_Description"				"Attack speed reduced On the %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, health regeneration reduced On the %dMODIFIER_PROPERTY_LIFESTEAL_AMPLIFY_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_item_shivas_guard4_blast"						"Arctic Blast"
		"DOTA_Tooltip_modifier_item_shivas_guard4_blast_Description"			"Movement speed reduced On the %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	
		"DOTA_Tooltip_ability_item_shivas_guard5"								"5* Shivas Guard"	
		"DOTA_Tooltip_ability_item_shivas_guard5_Description"					"<h1>Active: Arctic Blast</h1> Fires a freezing wave that deals% blast_damage% magic damage and On the% blast_debuff_duration% sec to enemies. reduces their movement speed On the% blast_movement_speed %%%. <br> <br> Radius:% blast_radius% \ n <h1> Passive: Freezing Aura </h1> Reduces the attack speed of enemies On the %aura_attack_speed%, and their healing, health regeneration and lifesteal - On the %hp_regen_degen_aura%%%. <br> <br> Radius: %aura_radius% "
		"DOTA_Tooltip_ability_item_shivas_guard5_Lore"							"They say that once this artifact belonged to a goddess, and it does not lose its former power to this day."
		"DOTA_Tooltip_ability_item_shivas_guard5_Note0"							"The wave travels at a speed of %blast_speed% up to a maximum size of %blast_radius%."
		"DOTA_Tooltip_ability_item_shivas_guard5_Note1"							"The frosty wave follows the owner."
		"DOTA_Tooltip_ability_item_shivas_guard5_Note2" 						"Multiple Freezing Aura does not stack."
		"DOTA_Tooltip_ability_item_shivas_guard5_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_shivas_guard5_bonus_armor"					"+$armor"		
		"DOTA_Tooltip_modifier_item_shivas_guard5_aura"							"Freezing Aura"
		"DOTA_Tooltip_modifier_item_shivas_guard5_aura_Description"				"Attack speed reduced On the %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, health regeneration reduced On the %dMODIFIER_PROPERTY_LIFESTEAL_AMPLIFY_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_item_shivas_guard5_blast"						"Arctic Blast"
		"DOTA_Tooltip_modifier_item_shivas_guard5_blast_Description"			"Movement speed reduced On the %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_item_shivas_guard6"								"6* Shivas Guard"		
		"DOTA_Tooltip_ability_item_shivas_guard6_Description"					"<h1>Active: Arctic Blast</h1> Fires a freezing wave that deals% blast_damage% magic damage and On the% blast_debuff_duration% sec to enemies. reduces their movement speed On the% blast_movement_speed %%%. <br> <br> Radius:% blast_radius% \ n <h1> Passive: Freezing Aura </h1> Reduces the attack speed of enemies On the %aura_attack_speed%, and their healing, health regeneration and lifesteal - On the %hp_regen_degen_aura%%%. <br> <br> Radius: %aura_radius% "
		"DOTA_Tooltip_ability_item_shivas_guard6_Lore"							"They say that once this artifact belonged to a goddess, and it does not lose its former power to this day."
		"DOTA_Tooltip_ability_item_shivas_guard6_Note0"							"The wave travels at a speed of %blast_speed% up to a maximum size of %blast_radius%."
		"DOTA_Tooltip_ability_item_shivas_guard6_Note1"							"The frosty wave follows the owner."
		"DOTA_Tooltip_ability_item_shivas_guard6_Note2" 						"Multiple Freezing Aura does not stack."
		"DOTA_Tooltip_ability_item_shivas_guard6_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_shivas_guard6_bonus_armor"					"+$armor"		
		"DOTA_Tooltip_modifier_item_shivas_guard6_aura"							"Freezing Aura"
		"DOTA_Tooltip_modifier_item_shivas_guard6_aura_Description"				"Attack speed reduced On the %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, health regeneration reduced On the %dMODIFIER_PROPERTY_LIFESTEAL_AMPLIFY_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_item_shivas_guard6_blast"						"Arctic Blast"
		"DOTA_Tooltip_modifier_item_shivas_guard6_blast_Description"			"Movement speed reduced On the %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		
		"DOTA_Tooltip_ability_item_shivas_guard7"								"7* Shivas Guard"		
		"DOTA_Tooltip_ability_item_shivas_guard7_Description"					"<h1>Active: Arctic Blast</h1> Fires a freezing wave that deals% blast_damage% magic damage and On the% blast_debuff_duration% sec to enemies. reduces their movement speed On the% blast_movement_speed %%%. <br> <br> Radius:% blast_radius% \ n <h1> Passive: Freezing Aura </h1> Reduces the attack speed of enemies On the %aura_attack_speed%, and their healing, health regeneration and lifesteal - On the %hp_regen_degen_aura%%%. <br> <br> Radius: %aura_radius% "
		"DOTA_Tooltip_ability_item_shivas_guard7_Lore"							"They say that once this artifact belonged to a goddess, and it does not lose its former power to this day."
		"DOTA_Tooltip_ability_item_shivas_guard7_Note0"							"The wave travels at a speed of %blast_speed% up to a maximum size of %blast_radius%."
		"DOTA_Tooltip_ability_item_shivas_guard7_Note1"							"The frosty wave follows the owner."
		"DOTA_Tooltip_ability_item_shivas_guard7_Note2" 						"Multiple Freezing Aura does not stack."
		"DOTA_Tooltip_ability_item_shivas_guard7_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_shivas_guard7_bonus_armor"					"+$armor"		
		"DOTA_Tooltip_modifier_item_shivas_guard7_aura"							"Freezing Aura"
		"DOTA_Tooltip_modifier_item_shivas_guard7_aura_Description"				"Attack speed reduced On the %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, health regeneration reduced On the %dMODIFIER_PROPERTY_LIFESTEAL_AMPLIFY_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_item_shivas_guard7_blast"						"Arctic Blast"
		"DOTA_Tooltip_modifier_item_shivas_guard7_blast_Description"			"Movement speed reduced On the %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		
		"DOTA_Tooltip_ability_item_shivas_guard8"								"8* Shivas Guard"		
		"DOTA_Tooltip_ability_item_shivas_guard8_Description"					"<h1>Active: Arctic Blast</h1> Fires a freezing wave that deals% blast_damage% magic damage and On the% blast_debuff_duration% sec to enemies. reduces their movement speed On the% blast_movement_speed %%%. <br> <br> Radius:% blast_radius% \ n <h1> Passive: Freezing Aura </h1> Reduces the attack speed of enemies On the %aura_attack_speed%, and their healing, health regeneration and lifesteal - On the %hp_regen_degen_aura%%%. <br> <br> Radius: %aura_radius% "
		"DOTA_Tooltip_ability_item_shivas_guard8_Lore"							"They say that once this artifact belonged to a goddess, and it does not lose its former power to this day."
		"DOTA_Tooltip_ability_item_shivas_guard8_Note0"							"The wave travels at a speed of %blast_speed% up to a maximum size of %blast_radius%."
		"DOTA_Tooltip_ability_item_shivas_guard8_Note1"							"The frosty wave follows the owner."
		"DOTA_Tooltip_ability_item_shivas_guard8_Note2" 						"Multiple Freezing Aura does not stack."
		"DOTA_Tooltip_ability_item_shivas_guard8_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_shivas_guard8_bonus_armor"					"+$armor"		
		"DOTA_Tooltip_modifier_item_shivas_guard8_aura"							"Freezing Aura"
		"DOTA_Tooltip_modifier_item_shivas_guard8_aura_Description"				"Attack speed reduced On the %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, health regeneration reduced On the %dMODIFIER_PROPERTY_LIFESTEAL_AMPLIFY_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_item_shivas_guard8_blast"						"Arctic Blast"
		"DOTA_Tooltip_modifier_item_shivas_guard8_blast_Description"			"Movement speed reduced On the %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		
//==============================================================================================================================		
		"DOTA_Tooltip_ability_item_monkey_king_bar1"							"1* Monkey King Bar"
		"DOTA_Tooltip_ability_item_monkey_king_bar1_Description"				"<h1>Passive: Pierce</h1> Each attack can With probability in %chance%%% go through the evasion and deal %bonus_chance_damage% additional magic damage, which can be enhanced with additional magic damage.
<br><br> <font color='#ff0000'>The items don't add up.</font>"
		"DOTA_Tooltip_ability_item_monkey_king_bar1_Lore"						"A powerful staff that belonged to a brilliant warrior."
		"DOTA_Tooltip_ability_item_monkey_king_bar1_bonus_damage"				"+$damage"	
		"DOTA_Tooltip_ability_item_monkey_king_bar1_bonus_attack_speed"			"+$attack"		

		"DOTA_Tooltip_ability_item_monkey_king_bar2"							"2* Monkey King Bar"
