"lang"
{
	"Language"																															"russian"
		"DOTA_Tooltip_ability_item_bloodstone8_bonus_health"															"+$health"
		"DOTA_Tooltip_ability_item_bloodstone8_bonus_mana"																"+$mana"
		"DOTA_Tooltip_ability_item_bloodstone8_bonus_intellect"															"+$int"
		"DOTA_Tooltip_ability_item_bloodstone8_bonus_health_regen"														"+$hp_regen"
		"DOTA_Tooltip_ability_item_bloodstone8_spell_amp"																"%+к урону от заклинаний"
		"DOTA_Tooltip_ability_item_bloodstone8_hero_lifesteal"															"%+к вампиризму заклинаниями (от героев)"
		"DOTA_Tooltip_ability_item_bloodstone8_creep_lifesteal"															"%+к вампиризму заклинаниями (от крипов)"
		"DOTA_Tooltip_ability_item_bloodstone8_mana_regen_multiplier"													"%+к усилению восстановления маны"
		"DOTA_Tooltip_ability_item_bloodstone8_spell_lifesteal_amp"														"%+к усилению вампиризма от заклинаний"

//===============================================================================================================================================================================================================
		
		"DOTA_Tooltip_ability_item_assault_2"																			"2* Cuirass"
		"DOTA_Tooltip_ability_item_assault_2_Description"																"<h1>Пассивная: Assault Aura</h1> Увеличивает броню союзных построек и существ на %aura_positive_armor%, а их скорость атаки — на %aura_attack_speed%. Снижает броню врагов на %aura_negative_armor%.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_assault_2_Lore"																		"Этот жуткий доспех, выкованный в кузнях нижних пределов, способен укрепить и ускорить целую армию."
		"DOTA_Tooltip_ability_item_assault_2_bonus_attack_speed"														"+$attack"
		"DOTA_Tooltip_ability_item_assault_2_bonus_armor"																"+$armor"
		"DOTA_Tooltip_modifier_amaliels_cuirass_aura_enemy"																	"Assault Cuirass"
		"DOTA_Tooltip_modifier_amaliels_cuirass_aura_friend"																	"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault_2_negative_armor_Description"												"Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_modifier_item_assault_2_positive"																	"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault_2_positive_Description"														"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nСкорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_item_assault_2_positive_buildings"														"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault_2_positive_buildings_Description"											"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_modifier_item_assault_2_negative_buildings_aura"													"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault_2_negative_buildings_aura_Description"										"Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		
		"DOTA_Tooltip_ability_item_assault_3"																			"3* Cuirass"
		"DOTA_Tooltip_ability_item_assault_3_Description"																"<h1>Пассивная: Assault Aura</h1> Увеличивает броню союзных построек и существ на %aura_positive_armor%, а их скорость атаки — на %aura_attack_speed%. Снижает броню врагов на %aura_negative_armor%.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_assault_3_Lore"																		"Этот жуткий доспех, выкованный в кузнях нижних пределов, способен укрепить и ускорить целую армию."
		"DOTA_Tooltip_ability_item_assault_3_bonus_attack_speed"														"+$attack"
		"DOTA_Tooltip_ability_item_assault_3_bonus_armor"																"+$armor"
		"DOTA_Tooltip_modifier_item_assault_3_negative_armor"															"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault_3_negative_armor_Description"												"Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_modifier_item_assault_3_positive"																	"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault_3_positive_Description"														"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nСкорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_item_assault_3_positive_buildings"														"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault_3_positive_buildings_Description"											"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_modifier_item_assault_3_negative_buildings_aura"													"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault_3_negative_buildings_aura_Description"										"Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		
		"DOTA_Tooltip_ability_item_assault_4"																			"4* Cuirass"
		"DOTA_Tooltip_ability_item_assault_4_Description"																"<h1>Пассивная: Assault Aura</h1> Увеличивает броню союзных построек и существ на %aura_positive_armor%, а их скорость атаки — на %aura_attack_speed%. Снижает броню врагов на %aura_negative_armor%.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_assault_4_Lore"																		"Этот жуткий доспех, выкованный в кузнях нижних пределов, способен укрепить и ускорить целую армию."
		"DOTA_Tooltip_ability_item_assault_4_bonus_attack_speed"														"+$attack"
		"DOTA_Tooltip_ability_item_assault_4_bonus_armor"																"+$armor"
		"DOTA_Tooltip_modifier_item_assault_4_negative_armor"															"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault_4_negative_armor_Description"												"Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_modifier_item_assault_4_positive"																	"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault_4_positive_Description"														"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nСкорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_item_assault_4_positive_buildings"														"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault_4_positive_buildings_Description"											"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_modifier_item_assault_4_negative_buildings_aura"													"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault_4_negative_buildings_aura_Description"										"Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"		
		
		"DOTA_Tooltip_ability_item_assault_5"																			"5* Cuirass"
		"DOTA_Tooltip_ability_item_assault_5_Description"																"<h1>Пассивная: Assault Aura</h1> Увеличивает броню союзных построек и существ на %aura_positive_armor%, а их скорость атаки — на %aura_attack_speed%. Снижает броню врагов на %aura_negative_armor%.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_assault_5_Lore"																		"Этот жуткий доспех, выкованный в кузнях нижних пределов, способен укрепить и ускорить целую армию."
		"DOTA_Tooltip_ability_item_assault_5_bonus_attack_speed"														"+$attack"
		"DOTA_Tooltip_ability_item_assault_5_bonus_armor"																"+$armor"
		"DOTA_Tooltip_modifier_item_assault_5_negative_armor"															"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault_5_negative_armor_Description"												"Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_modifier_item_assault_5_positive"																	"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault_5_positive_Description"														"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nСкорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_item_assault_5_positive_buildings"														"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault_5_positive_buildings_Description"											"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_modifier_item_assault_5_negative_buildings_aura"													"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault_5_negative_buildings_aura_Description"										"Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

		"DOTA_Tooltip_ability_item_assault_6"																			"6* Cuirass"
		"DOTA_Tooltip_ability_item_assault_6_Description"																"<h1>Пассивная: Assault Aura</h1> Увеличивает броню союзных построек и существ на %aura_positive_armor%, а их скорость атаки — на %aura_attack_speed%. Снижает броню врагов на %aura_negative_armor%.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_assault_6_Lore"																		"Этот жуткий доспех, выкованный в кузнях нижних пределов, способен укрепить и ускорить целую армию."
		"DOTA_Tooltip_ability_item_assault_6_bonus_attack_speed"														"+$attack"
		"DOTA_Tooltip_ability_item_assault_6_bonus_armor"																"+$armor"
		"DOTA_Tooltip_modifier_item_assault_6_negative_armor"															"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault_6_negative_armor_Description"												"Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_modifier_item_assault_6_positive"																	"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault_6_positive_Description"														"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nСкорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_item_assault_6_positive_buildings"														"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault_6_positive_buildings_Description"											"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_modifier_item_assault_6_negative_buildings_aura"													"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault_6_negative_buildings_aura_Description"										"Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

		"DOTA_Tooltip_ability_item_assault_7"																			"7* Cuirass"
		"DOTA_Tooltip_ability_item_assault_7_Description"																"<h1>Пассивная: Assault Aura</h1> Увеличивает броню союзных построек и существ на %aura_positive_armor%, а их скорость атаки — на %aura_attack_speed%. Снижает броню врагов на %aura_negative_armor%.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_assault_7_Lore"																		"Этот жуткий доспех, выкованный в кузнях нижних пределов, способен укрепить и ускорить целую армию."
		"DOTA_Tooltip_ability_item_assault_7_bonus_attack_speed"														"+$attack"
		"DOTA_Tooltip_ability_item_assault_7_bonus_armor"																"+$armor"
		"DOTA_Tooltip_modifier_item_assault_7_negative_armor"															"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault_7_negative_armor_Description"												"Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_modifier_item_assault_7_positive"																	"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault_7_positive_Description"														"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nСкорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_item_assault_7_positive_buildings"														"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault_7_positive_buildings_Description"											"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_modifier_item_assault_7_negative_buildings_aura"													"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault_7_negative_buildings_aura_Description"										"Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		
		"DOTA_Tooltip_ability_item_assault_8"																			"8* Cuirass"
		"DOTA_Tooltip_ability_item_assault_8_Description"																"<h1>Пассивная: Assault Aura</h1> Увеличивает броню союзных построек и существ на %aura_positive_armor%, а их скорость атаки — на %aura_attack_speed%. Снижает броню врагов на %aura_negative_armor%.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_assault_8_Lore"																		"Этот жуткий доспех, выкованный в кузнях нижних пределов, способен укрепить и ускорить целую армию."
		"DOTA_Tooltip_ability_item_assault_8_bonus_attack_speed"														"+$attack"
		"DOTA_Tooltip_ability_item_assault_8_bonus_armor"																"+$armor"
		"DOTA_Tooltip_modifier_item_assault_8_negative_armor"															"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault_8_negative_armor_Description"												"Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_modifier_item_assault_8_positive"																	"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault_8_positive_Description"														"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nСкорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_item_assault_8_positive_buildings"														"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault_8_positive_buildings_Description"											"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_modifier_item_assault_8_negative_buildings_aura"													"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault_8_negative_buildings_aura_Description"										"Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		
//==============================================================================================================================

		"DOTA_Tooltip_Ability_item_crimson_guard"									"Crimson Guard"
		"DOTA_Tooltip_ability_item_crimson_guard_Description"						"<h1>Активируемая: Guard</h1> На %duration% сек. даёт героям и постройкам поблизости шанс в %block_chance_active%%% заблокировать %block_damage_melee_active% урона от каждой атаки. <br><br>Способность действует на одно и то же существо не чаще, чем раз в %tooltip_reapply_time% секунд.<br><br>Радиус: %bonus_aoe_radius%\n<h1>Пассивная: Damage Block</h1> С вероятностью в %block_chance%%% блокирует %block_damage_melee% урона, если владелец — герой ближнего боя, или %block_damage_ranged% урона, если герой дальнего боя."
		"DOTA_Tooltip_ability_item_crimson_guard_Lore"								"Кираса, изначально выкованная для защиты от ужасающего Годня."
		"DOTA_Tooltip_ability_item_crimson_guard_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_crimson_guard_bonus_health_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_crimson_guard_bonus_armor"						"+$armor"
		"DOTA_Tooltip_ability_item_crimson_guard_Note0"								"Эффекты нескольких способностей, блокирующих урон, не сочетаются."
		"DOTA_Tooltip_modifier_item_crimson_guard_aura"								"Броня от Crimson Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard_aura_Description"					"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_item_crimson_guard_effect"							"Броня от Crimson Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard_effect_Description"				"Броня увеличена на %MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_item_crimson_guard_extra"							"Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard_extra_Description"				"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE_ACTIVE%. Имеет шанс в 100% заблокировать %dMODIFIER_PROPERTY_PHYSICAL_CONSTANT_BLOCK% урона от атак."
		"DOTA_Tooltip_modifier_item_crimson_guard_nostack"							"Перезарядка Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard_nostack_Description"				"Способность Guard не действует на существ, на которых ее недавно применяли."
		
		"DOTA_Tooltip_Ability_item_crimson_guard2"									"2* Crimson Guard"
		"DOTA_Tooltip_ability_item_crimson_guard2_Description"						"<h1>Активируемая: Guard</h1> На %duration% сек. даёт героям и постройкам поблизости шанс в %block_chance_active%%% заблокировать %block_damage_melee_active% урона от каждой атаки. <br><br>Способность действует на одно и то же существо не чаще, чем раз в %tooltip_reapply_time% секунд.<br><br>Радиус: %bonus_aoe_radius%\n<h1>Пассивная: Damage Block</h1> С вероятностью в %block_chance%%% блокирует %block_damage_melee% урона, если владелец — герой ближнего боя, или %block_damage_ranged% урона, если герой дальнего боя."
		"DOTA_Tooltip_ability_item_crimson_guard2_Lore"								"Кираса, изначально выкованная для защиты от ужасающего Годня."
		"DOTA_Tooltip_ability_item_crimson_guard2_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_crimson_guard2_bonus_health_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_crimson_guard2_bonus_armor"						"+$armor"
		"DOTA_Tooltip_ability_item_crimson_guard2_Note0"							"Эффекты нескольких способностей, блокирующих урон, не сочетаются."
		"DOTA_Tooltip_modifier_item_crimson_guard2_aura"							"Броня от Crimson Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard2_aura_Description"				"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_item_crimson_guard2_effect"							"Броня от Crimson Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard2_effect_Description"				"Броня увеличена на %MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_item_crimson_guard2_extra"							"Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard2_extra_Description"				"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE_ACTIVE%. Имеет шанс в 100% заблокировать %dMODIFIER_PROPERTY_PHYSICAL_CONSTANT_BLOCK% урона от атак."
		"DOTA_Tooltip_modifier_item_crimson_guard2_nostack"							"Перезарядка Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard2_nostack_Description"				"Способность Guard не действует на существ, на которых ее недавно применяли."
		
		"DOTA_Tooltip_Ability_item_crimson_guard3"									"3* Crimson Guard"
		"DOTA_Tooltip_ability_item_crimson_guard3_Description"						"<h1>Активируемая: Guard</h1> На %duration% сек. даёт героям и постройкам поблизости шанс в %block_chance_active%%% заблокировать %block_damage_melee_active% урона от каждой атаки. <br><br>Способность действует на одно и то же существо не чаще, чем раз в %tooltip_reapply_time% секунд.<br><br>Радиус: %bonus_aoe_radius%\n<h1>Пассивная: Damage Block</h1> С вероятностью в %block_chance%%% блокирует %block_damage_melee% урона, если владелец — герой ближнего боя, или %block_damage_ranged% урона, если герой дальнего боя."
		"DOTA_Tooltip_ability_item_crimson_guard3_Lore"								"Кираса, изначально выкованная для защиты от ужасающего Годня."
		"DOTA_Tooltip_ability_item_crimson_guard3_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_crimson_guard3_bonus_health_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_crimson_guard3_bonus_armor"						"+$armor"
		"DOTA_Tooltip_ability_item_crimson_guard3_Note0"							"Эффекты нескольких способностей, блокирующих урон, не сочетаются."
		"DOTA_Tooltip_modifier_item_crimson_guard3_aura"							"Броня от Crimson Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard3_aura_Description"				"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_item_crimson_guard3_effect"							"Броня от Crimson Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard3_effect_Description"				"Броня увеличена на %MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_item_crimson_guard3_extra"							"Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard3_extra_Description"				"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE_ACTIVE%. Имеет шанс в 100% заблокировать %dMODIFIER_PROPERTY_PHYSICAL_CONSTANT_BLOCK% урона от атак."
		"DOTA_Tooltip_modifier_item_crimson_guard3_nostack"							"Перезарядка Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard3_nostack_Description"				"Способность Guard не действует на существ, на которых ее недавно применяли."
		
		"DOTA_Tooltip_Ability_item_crimson_guard4"									"4* Crimson Guard"
		"DOTA_Tooltip_ability_item_crimson_guard4_Description"						"<h1>Активируемая: Guard</h1> На %duration% сек. даёт героям и постройкам поблизости шанс в %block_chance_active%%% заблокировать %block_damage_melee_active% урона от каждой атаки. <br><br>Способность действует на одно и то же существо не чаще, чем раз в %tooltip_reapply_time% секунд.<br><br>Радиус: %bonus_aoe_radius%\n<h1>Пассивная: Damage Block</h1> С вероятностью в %block_chance%%% блокирует %block_damage_melee% урона, если владелец — герой ближнего боя, или %block_damage_ranged% урона, если герой дальнего боя."
		"DOTA_Tooltip_ability_item_crimson_guard4_Lore"								"Кираса, изначально выкованная для защиты от ужасающего Годня."
		"DOTA_Tooltip_ability_item_crimson_guard4_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_crimson_guard4_bonus_health_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_crimson_guard4_bonus_armor"						"+$armor"
		"DOTA_Tooltip_ability_item_crimson_guard4_Note0"							"Эффекты нескольких способностей, блокирующих урон, не сочетаются."
		"DOTA_Tooltip_modifier_item_crimson_guard4_aura"							"Броня от Crimson Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard4_aura_Description"				"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_item_crimson_guard4_effect"							"Броня от Crimson Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard4_effect_Description"				"Броня увеличена на %MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_item_crimson_guard4_extra"							"Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard4_extra_Description"				"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE_ACTIVE%. Имеет шанс в 100% заблокировать %dMODIFIER_PROPERTY_PHYSICAL_CONSTANT_BLOCK% урона от атак."
		"DOTA_Tooltip_modifier_item_crimson_guard4_nostack"							"Перезарядка Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard4_nostack_Description"				"Способность Guard не действует на существ, на которых ее недавно применяли."
		
		"DOTA_Tooltip_Ability_item_crimson_guard5"									"5* Crimson Guard"
		"DOTA_Tooltip_ability_item_crimson_guard5_Description"						"<h1>Активируемая: Guard</h1> На %duration% сек. даёт героям и постройкам поблизости шанс в %block_chance_active%%% заблокировать %block_damage_melee_active% урона от каждой атаки. <br><br>Способность действует на одно и то же существо не чаще, чем раз в %tooltip_reapply_time% секунд.<br><br>Радиус: %bonus_aoe_radius%\n<h1>Пассивная: Damage Block</h1> С вероятностью в %block_chance%%% блокирует %block_damage_melee% урона, если владелец — герой ближнего боя, или %block_damage_ranged% урона, если герой дальнего боя."
		"DOTA_Tooltip_ability_item_crimson_guard5_Lore"								"Кираса, изначально выкованная для защиты от ужасающего Годня."
		"DOTA_Tooltip_ability_item_crimson_guard5_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_crimson_guard5_bonus_health_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_crimson_guard5_bonus_armor"						"+$armor"
		"DOTA_Tooltip_ability_item_crimson_guard5_Note0"							"Эффекты нескольких способностей, блокирующих урон, не сочетаются."
		"DOTA_Tooltip_modifier_item_crimson_guard5_aura"							"Броня от Crimson Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard5_aura_Description"				"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_item_crimson_guard5_effect"							"Броня от Crimson Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard5_effect_Description"				"Броня увеличена на %MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_item_crimson_guard5_extra"							"Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard5_extra_Description"				"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE_ACTIVE%. Имеет шанс в 100% заблокировать %dMODIFIER_PROPERTY_PHYSICAL_CONSTANT_BLOCK% урона от атак."
		"DOTA_Tooltip_modifier_item_crimson_guard5_nostack"							"Перезарядка Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard5_nostack_Description"				"Способность Guard не действует на существ, на которых ее недавно применяли."
		
		"DOTA_Tooltip_Ability_item_crimson_guard6"									"6* Crimson Guard"
		"DOTA_Tooltip_ability_item_crimson_guard6_Description"						"<h1>Активируемая: Guard</h1> На %duration% сек. даёт героям и постройкам поблизости шанс в %block_chance_active%%% заблокировать %block_damage_melee_active% урона от каждой атаки. <br><br>Способность действует на одно и то же существо не чаще, чем раз в %tooltip_reapply_time% секунд.<br><br>Радиус: %bonus_aoe_radius%\n<h1>Пассивная: Damage Block</h1> С вероятностью в %block_chance%%% блокирует %block_damage_melee% урона, если владелец — герой ближнего боя, или %block_damage_ranged% урона, если герой дальнего боя."
		"DOTA_Tooltip_ability_item_crimson_guard6_Lore"								"Кираса, изначально выкованная для защиты от ужасающего Годня."
		"DOTA_Tooltip_ability_item_crimson_guard6_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_crimson_guard6_bonus_health_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_crimson_guard6_bonus_armor"						"+$armor"
		"DOTA_Tooltip_ability_item_crimson_guard6_Note0"							"Эффекты нескольких способностей, блокирующих урон, не сочетаются."
		"DOTA_Tooltip_modifier_item_crimson_guard6_aura"							"Броня от Crimson Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard6_aura_Description"				"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_item_crimson_guard6_effect"							"Броня от Crimson Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard6_effect_Description"				"Броня увеличена на %MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_item_crimson_guard6_extra"							"Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard6_extra_Description"				"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE_ACTIVE%. Имеет шанс в 100% заблокировать %dMODIFIER_PROPERTY_PHYSICAL_CONSTANT_BLOCK% урона от атак."
		"DOTA_Tooltip_modifier_item_crimson_guard6_nostack"							"Перезарядка Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard6_nostack_Description"				"Способность Guard не действует на существ, на которых ее недавно применяли."

		"DOTA_Tooltip_Ability_item_crimson_guard7"									"7* Crimson Guard"
		"DOTA_Tooltip_ability_item_crimson_guard7_Description"						"<h1>Активируемая: Guard</h1> На %duration% сек. даёт героям и постройкам поблизости шанс в %block_chance_active%%% заблокировать %block_damage_melee_active% урона от каждой атаки. <br><br>Способность действует на одно и то же существо не чаще, чем раз в %tooltip_reapply_time% секунд.<br><br>Радиус: %bonus_aoe_radius%\n<h1>Пассивная: Damage Block</h1> С вероятностью в %block_chance%%% блокирует %block_damage_melee% урона, если владелец — герой ближнего боя, или %block_damage_ranged% урона, если герой дальнего боя."
		"DOTA_Tooltip_ability_item_crimson_guard7_Lore"								"Кираса, изначально выкованная для защиты от ужасающего Годня."
		"DOTA_Tooltip_ability_item_crimson_guard7_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_crimson_guard7_bonus_health_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_crimson_guard7_bonus_armor"						"+$armor"
		"DOTA_Tooltip_ability_item_crimson_guard7_Note0"							"Эффекты нескольких способностей, блокирующих урон, не сочетаются."
		"DOTA_Tooltip_modifier_item_crimson_guard7_aura"							"Броня от Crimson Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard7_aura_Description"				"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_item_crimson_guard7_effect"							"Броня от Crimson Guard"
